15306, 2000017, 7395, 7407, 7401, 7401
15307, 2000017, 7317, 7594, 7453, 7453
15308, 2000017, 828, 7582, 7340, 7340
15309, 2000017, 7377, 7551, 7381, 7381
15310, 2000017, 7363, 7590, 7366, 7366
15311, 2000017, 7470, 7472, 7471, 7471
15312, 2000017, 7476, 7479, 7477, 7477
15313, 2000017, 7384, 7404, 7397, 7397
15314, 2000017, 7405, 7564, 7563, 7563
15315, 2000017, 7466, 7468, 7467, 7467
15316, 2000017, 7422, 7554, 7417, 7417
15317, 2000017, 7391, 7395, 7393, 7393
15318, 2000017, 7400, 7430, 7429, 7429
15319, 2000017, 7432, 7612, 7583, 7583
15320, 2000017, 7485, 7568, 7480, 7480
15321, 2000017, 7464, 7466, 7465, 7465
15322, 2000017, 7381, 7576, 7387, 7387
15323, 2000017, 7439, 7456, 7455, 7455
15324, 2000017, 7437, 7439, 7438, 7438
15325, 2000017, 7430, 7437, 7436, 7436
15326, 2000017, 7458, 7460, 7459, 7459
15327, 2000017, 7484, 7508, 7490, 7490
15328, 2000017, 7395, 7601, 7407, 7407
15329, 2000017, 7424, 7442, 7441, 7441
15330, 2000017, 7482, 7568, 7498, 7498
15331, 2000017, 7433, 7545, 7411, 7411
15332, 2000017, 7530, 7531, 7528, 7528
15333, 2000017, 7388, 7389, 7382, 7382
15334, 2000017, 7500, 7611, 7529, 7529
15335, 2000017, 7336, 7618, 7617, 7617
15336, 2000017, 7375, 7376, 7371, 7371
15337, 2000017, 829, 7582, 828, 828
15338, 2000017, 7367, 7544, 7365, 7365
15339, 2000017, 7363, 7364, 7360, 7360
15340, 2000017, 7358, 7550, 7356, 7356
15341, 2000017, 7356, 7368, 7354, 7354
15342, 2000017, 7502, 7571, 7501, 7501
15343, 2000017, 7344, 7345, 7324, 7324
15344, 2000017, 7481, 7558, 7477, 7477
15345, 2000017, 7396, 7402, 7389, 7389
15346, 2000017, 7411, 7425, 7402, 7402
15347, 2000017, 7350, 7373, 7348, 7348
15348, 2000017, 7411, 7545, 7425, 7425
15349, 2000017, 7377, 7379, 7376, 7376
15350, 2000017, 7380, 7384, 7379, 7379
15351, 2000017, 7507, 7519, 7506, 7506
15352, 2000017, 7410, 7567, 7408, 7408
15353, 2000017, 7407, 7408, 7401, 7401
15354, 2000017, 7545, 7546, 7425, 7425
15355, 2000017, 7404, 7405, 7397, 7397
15356, 2000017, 7365, 7369, 7364, 7364
15357, 2000017, 7500, 7527, 7488, 7488
15358, 2000017, 7324, 7541, 950, 950
15359, 2000017, 7361, 7656, 7513, 7513
15360, 2000017, 7365, 7544, 7369, 7369
15361, 2000017, 910, 7339, 909, 909
15362, 2000017, 7395, 7401, 7393, 7393
15363, 2000017, 7448, 7639, 7338, 7338
15364, 2000017, 7380, 7556, 7384, 7384
15365, 2000017, 953, 7585, 952, 952
15366, 2000017, 956, 7591, 955, 955
15367, 2000017, 932, 7337, 931, 931
15368, 2000017, 7469, 7470, 7468, 7468
15369, 2000017, 7544, 7547, 7369, 7369
15370, 2000017, 7473, 7474, 7472, 7472
15371, 2000017, 930, 7326, 929, 929
15372, 2000017, 925, 7332, 924, 924
15373, 2000017, 7321, 7655, 7515, 7515
15374, 2000017, 923, 7316, 922, 922
15375, 2000017, 912, 7328, 911, 911
15376, 2000017, 927, 7322, 926, 926
15377, 2000017, 921, 7333, 920, 920
15378, 2000017, 7325, 7647, 7519, 7519
15379, 2000017, 7486, 7489, 7485, 7485
15380, 2000017, 7498, 7568, 7507, 7507
15381, 2000017, 917, 7331, 916, 916
15382, 2000017, 7571, 7578, 7314, 7314
15383, 2000017, 915, 7319, 914, 914
15384, 2000017, 7346, 7383, 7345, 7345
15385, 2000017, 919, 7314, 918, 918
15386, 2000017, 7582, 7633, 7440, 7440
15387, 2000017, 7475, 7476, 7474, 7474
15388, 2000017, 918, 7578, 917, 917
15389, 2000017, 7509, 7515, 7489, 7489
15390, 2000017, 7457, 7458, 7456, 7456
15391, 2000017, 7508, 7513, 7490, 7490
15392, 2000017, 7461, 7462, 7460, 7460
15393, 2000017, 7480, 7568, 7482, 7482
15394, 2000017, 7369, 7547, 7391, 7391
15395, 2000017, 7356, 7550, 7368, 7368
15396, 2000017, 7492, 7493, 7491, 7491
15397, 2000017, 7463, 7464, 7462, 7462
15398, 2000017, 7494, 7495, 7493, 7493
15399, 2000017, 7400, 7576, 7430, 7430
15400, 2000017, 7487, 7491, 7478, 7478
15401, 2000017, 7537, 7611, 7499, 7499
15402, 2000017, 7498, 7507, 7506, 7506
15403, 2000017, 7510, 7512, 7495, 7495
15404, 2000017, 7367, 7557, 7544, 7544
15405, 2000017, 7382, 7556, 7380, 7380
15406, 2000017, 7556, 7580, 7404, 7404
15407, 2000017, 7398, 7406, 7385, 7385
15408, 2000017, 7615, 7641, 7588, 7588
15409, 2000017, 7491, 7570, 7478, 7478
15410, 2000017, 7371, 7557, 7367, 7367
15411, 2000017, 7362, 7595, 7590, 7590
15412, 2000017, 7394, 7413, 7392, 7392
15413, 2000017, 7418, 7419, 7417, 7417
15414, 2000017, 7416, 7417, 7414, 7414
15415, 2000017, 7470, 7473, 7472, 7472
15416, 2000017, 7466, 7469, 7468, 7468
15417, 2000017, 929, 7583, 928, 928
15418, 2000017, 7384, 7397, 7385, 7385
15419, 2000017, 7439, 7457, 7456, 7456
15420, 2000017, 7420, 7421, 7419, 7419
15421, 2000017, 7430, 7454, 7437, 7437
15422, 2000017, 7448, 7525, 7446, 7446
15423, 2000017, 7405, 7592, 7564, 7564
15424, 2000017, 7479, 7486, 7485, 7485
15425, 2000017, 7423, 7424, 7421, 7421
15426, 2000017, 926, 7560, 925, 925
15427, 2000017, 7346, 7559, 7383, 7383
15428, 2000017, 7443, 7444, 7442, 7442
15429, 2000017, 7458, 7461, 7460, 7460
15430, 2000017, 7445, 7446, 7444, 7444
15431, 2000017, 7387, 7576, 7400, 7400
15432, 2000017, 7408, 7449, 7409, 7409
15433, 2000017, 7369, 7391, 7390, 7390
15434, 2000017, 7463, 7505, 7496, 7496
15435, 2000017, 842, 7596, 7336, 7336
15436, 2000017, 7389, 7556, 7382, 7382
15437, 2000017, 7604, 7628, 7323, 7323
15438, 2000017, 7405, 7563, 7562, 7562
15439, 2000017, 7376, 7557, 7371, 7371
15440, 2000017, 7391, 7393, 7392, 7392
15441, 2000017, 7425, 7431, 7402, 7402
15442, 2000017, 7394, 7415, 7414, 7414
15443, 2000017, 7384, 7385, 7379, 7379
15444, 2000017, 7348, 7559, 7346, 7346
15445, 2000017, 7416, 7426, 7418, 7418
15446, 2000017, 7415, 7572, 7416, 7416
15447, 2000017, 7358, 7579, 7550, 7550
15448, 2000017, 7473, 7475, 7474, 7474
15449, 2000017, 7430, 7576, 7454, 7454
15450, 2000017, 7364, 7579, 7360, 7360
15451, 2000017, 7461, 7463, 7462, 7462
15452, 2000017, 7369, 7390, 7364, 7364
15453, 2000017, 7463, 7496, 7464, 7464
15454, 2000017, 7601, 7602, 7406, 7406
15455, 2000017, 7408, 7409, 7401, 7401
15456, 2000017, 7360, 7579, 7358, 7358
15457, 2000017, 7475, 7484, 7478, 7478
15458, 2000017, 7420, 7435, 7423, 7423
15459, 2000017, 7564, 7587, 7563, 7563
15460, 2000017, 7475, 7478, 7476, 7476
15461, 2000017, 7408, 7567, 7449, 7449
15462, 2000017, 7613, 7646, 7540, 7540
15463, 2000017, 7484, 7490, 7487, 7487
15464, 2000017, 917, 7578, 7331, 7331
15465, 2000017, 7493, 7597, 7491, 7491
15466, 2000017, 7487, 7492, 7491, 7491
15467, 2000017, 7405, 7562, 7397, 7397
15468, 2000017, 7397, 7398, 7385, 7385
15469, 2000017, 7494, 7511, 7510, 7510
15470, 2000017, 7486, 7509, 7489, 7489
15471, 2000017, 7492, 7494, 7493, 7493
15472, 2000017, 916, 7573, 915, 915
15473, 2000017, 7563, 7565, 7562, 7562
15474, 2000017, 7394, 7414, 7413, 7413
15475, 2000017, 7513, 7522, 7490, 7490
15476, 2000017, 7391, 7392, 7390, 7390
15477, 2000017, 7416, 7418, 7417, 7417
15478, 2000017, 7443, 7451, 7445, 7445
15479, 2000017, 7326, 7583, 929, 929
15480, 2000017, 7449, 7453, 7409, 7409
15481, 2000017, 7494, 7510, 7495, 7495
15482, 2000017, 7424, 7443, 7442, 7442
15483, 2000017, 7393, 7394, 7392, 7392
15484, 2000017, 7373, 7559, 7348, 7348
15485, 2000017, 7415, 7416, 7414, 7414
15486, 2000017, 7401, 7569, 7393, 7393
15487, 2000017, 924, 7574, 923, 923
15488, 2000017, 7484, 7487, 7478, 7478
15489, 2000017, 7418, 7420, 7419, 7419
15490, 2000017, 7476, 7570, 7479, 7479
15491, 2000017, 7345, 7541, 7324, 7324
15492, 2000017, 925, 7560, 7332, 7332
15493, 2000017, 7420, 7423, 7421, 7421
15494, 2000017, 7329, 7582, 829, 829
15495, 2000017, 7336, 7617, 7594, 7594
15496, 2000017, 7416, 7572, 7426, 7426
15497, 2000017, 7322, 7560, 926, 926
15498, 2000017, 7435, 7533, 7423, 7423
15499, 2000017, 843, 7596, 842, 842
15500, 2000017, 7406, 7581, 7385, 7385
15501, 2000017, 7445, 7448, 7446, 7446
15502, 2000017, 7443, 7445, 7444, 7444
15503, 2000017, 7378, 7589, 7374, 7374
15504, 2000017, 7390, 7579, 7364, 7364
15505, 2000017, 7523, 7655, 958, 958
15506, 2000017, 923, 7574, 7316, 7316
15507, 2000017, 7437, 7575, 7439, 7439
15508, 2000017, 7402, 7580, 7389, 7389
15509, 2000017, 7362, 7590, 7363, 7363
15510, 2000017, 7397, 7562, 7398, 7398
15511, 2000017, 7314, 7578, 918, 918
15512, 2000017, 7315, 7585, 953, 953
15513, 2000017, 7564, 7604, 7587, 7587
15514, 2000017, 7478, 7570, 7476, 7476
15515, 2000017, 915, 7573, 7319, 7319
15516, 2000017, 7321, 7591, 956, 956
15517, 2000017, 7379, 7581, 7376, 7376
15518, 2000017, 7338, 7609, 848, 848
15519, 2000017, 7320, 7596, 843, 843
15520, 2000017, 7422, 7607, 7554, 7554
15521, 2000017, 7443, 7586, 7451, 7451
15522, 2000017, 7393, 7569, 7394, 7394
15523, 2000017, 7479, 7570, 7486, 7486
15524, 2000017, 7394, 7569, 7415, 7415
15525, 2000017, 7497, 7615, 7536, 7536
15526, 2000017, 7454, 7575, 7437, 7437
15527, 2000017, 7439, 7575, 7457, 7457
15528, 2000017, 7409, 7569, 7401, 7401
15529, 2000017, 7431, 7580, 7402, 7402
15530, 2000017, 7331, 7573, 916, 916
15531, 2000017, 7389, 7580, 7556, 7556
15532, 2000017, 911, 7588, 910, 910
15533, 2000017, 7385, 7581, 7379, 7379
15534, 2000017, 7376, 7581, 7557, 7557
15535, 2000017, 7544, 7602, 7547, 7547
15536, 2000017, 7332, 7574, 924, 924
15537, 2000017, 7515, 7655, 7523, 7523
15538, 2000017, 7426, 7584, 7418, 7418
15539, 2000017, 7423, 7586, 7424, 7424
15540, 2000017, 7424, 7586, 7443, 7443
15541, 2000017, 7404, 7592, 7405, 7405
15542, 2000017, 7413, 7598, 7392, 7392
15543, 2000017, 7420, 7584, 7435, 7435
15544, 2000017, 7328, 7588, 911, 911
15545, 2000017, 910, 7588, 7339, 7339
15546, 2000017, 850, 7610, 849, 849
15547, 2000017, 847, 7609, 7327, 7327
15548, 2000017, 7418, 7584, 7420, 7420
15549, 2000017, 7415, 7599, 7572, 7572
15550, 2000017, 7555, 7603, 7316, 7316
15551, 2000017, 7533, 7586, 7423, 7423
15552, 2000017, 7579, 7598, 7550, 7550
15553, 2000017, 7533, 7634, 7327, 7327
15554, 2000017, 7316, 7603, 922, 922
15555, 2000017, 921, 7603, 7333, 7333
15556, 2000017, 845, 7600, 844, 844
15557, 2000017, 7334, 7653, 7519, 7519
15558, 2000017, 834, 7604, 833, 833
15559, 2000017, 7427, 7627, 7432, 7432
15560, 2000017, 7491, 7597, 7570, 7570
15561, 2000017, 7390, 7598, 7579, 7579
15562, 2000017, 7554, 7608, 7413, 7413
15563, 2000017, 7496, 7606, 7464, 7464
15564, 2000017, 7570, 7597, 7486, 7486
15565, 2000017, 7504, 7626, 7459, 7459
15566, 2000017, 7547, 7601, 7395, 7395
15567, 2000017, 7486, 7597, 7509, 7509
15568, 2000017, 7409, 7599, 7569, 7569
15569, 2000017, 7573, 7648, 7529, 7529
15570, 2000017, 7466, 7606, 7469, 7469
15571, 2000017, 7392, 7598, 7390, 7390
15572, 2000017, 7569, 7599, 7415, 7415
15573, 2000017, 844, 7600, 7320, 7320
15574, 2000017, 7378, 7616, 7589, 7589
15575, 2000017, 7453, 7599, 7409, 7409
15576, 2000017, 927, 7612, 7322, 7322
15577, 2000017, 922, 7603, 921, 921
15578, 2000017, 7366, 7630, 7370, 7370
15579, 2000017, 7619, 7628, 7431, 7431
15580, 2000017, 908, 7640, 34, 34
15581, 2000017, 7583, 7612, 928, 928
15582, 2000017, 909, 7613, 908, 908
15583, 2000017, 7406, 7602, 7581, 7581
15584, 2000017, 7447, 7654, 7440, 7440
15585, 2000017, 7410, 7623, 7622, 7622
15586, 2000017, 7581, 7602, 7557, 7557
15587, 2000017, 7546, 7649, 831, 831
15588, 2000017, 7557, 7602, 7544, 7544
15589, 2000017, 7413, 7608, 7598, 7598
15590, 2000017, 957, 7655, 7321, 7321
15591, 2000017, 7543, 7650, 7504, 7504
15592, 2000017, 7378, 7624, 7616, 7616
15593, 2000017, 7425, 7619, 7431, 7431
15594, 2000017, 7407, 7605, 7410, 7410
15595, 2000017, 7549, 7607, 7422, 7422
15596, 2000017, 7457, 7616, 7458, 7458
15597, 2000017, 7441, 7632, 7548, 7548
15598, 2000017, 7357, 7656, 7361, 7361
15599, 2000017, 960, 7647, 7325, 7325
15600, 2000017, 7592, 7628, 7564, 7564
15601, 2000017, 7624, 7630, 7505, 7505
15602, 2000017, 833, 7604, 7323, 7323
15603, 2000017, 7368, 7620, 7354, 7354
15604, 2000017, 946, 7643, 32, 32
15605, 2000017, 7441, 7638, 7632, 7632
15606, 2000017, 7598, 7608, 7550, 7550
15607, 2000017, 7593, 7654, 7447, 7447
15608, 2000017, 7545, 7633, 7329, 7329
15609, 2000017, 7589, 7616, 7457, 7457
15610, 2000017, 7327, 7634, 846, 846
15611, 2000017, 7464, 7606, 7466, 7466
15612, 2000017, 7577, 7650, 7543, 7543
15613, 2000017, 7350, 7629, 7373, 7373
15614, 2000017, 7526, 7625, 7372, 7372
15615, 2000017, 7521, 7614, 7514, 7514
15616, 2000017, 7463, 7624, 7505, 7505
15617, 2000017, 7571, 7621, 7578, 7578
15618, 2000017, 32, 7643, 850, 850
15619, 2000017, 34, 7640, 963, 963
15620, 2000017, 848, 7609, 847, 847
15621, 2000017, 7433, 7633, 7545, 7545
15622, 2000017, 849, 7610, 7338, 7338
15623, 2000017, 7550, 7608, 7368, 7368
15624, 2000017, 7499, 7611, 7500, 7500
15625, 2000017, 7537, 7635, 7611, 7611
15626, 2000017, 7334, 7647, 961, 961
15627, 2000017, 913, 7631, 912, 912
15628, 2000017, 7372, 7625, 7535, 7535
15629, 2000017, 914, 7635, 913, 913
15630, 2000017, 928, 7612, 927, 927
15631, 2000017, 7562, 7623, 7398, 7398
15632, 2000017, 831, 7649, 830, 830
15633, 2000017, 7502, 7621, 7571, 7571
15634, 2000017, 7514, 7614, 7518, 7518
15635, 2000017, 7410, 7622, 7567, 7567
15636, 2000017, 7339, 7613, 909, 909
15637, 2000017, 7503, 7615, 7497, 7497
15638, 2000017, 7607, 7620, 7368, 7368
15639, 2000017, 845, 7634, 7600, 7600
15640, 2000017, 7469, 7645, 7470, 7470
15641, 2000017, 7329, 7649, 7545, 7545
15642, 2000017, 7596, 7618, 7336, 7336
15643, 2000017, 7398, 7623, 7605, 7605
15644, 2000017, 7622, 7623, 7565, 7565
15645, 2000017, 7442, 7638, 7441, 7441
15646, 2000017, 7323, 7642, 832, 832
15647, 2000017, 7445, 7639, 7448, 7448
15648, 2000017, 7617, 7618, 7572, 7572
15649, 2000017, 7444, 7644, 7442, 7442
15650, 2000017, 7545, 7649, 7546, 7546
15651, 2000017, 7566, 7622, 7565, 7565
15652, 2000017, 7323, 7628, 7619, 7619
15653, 2000017, 7582, 7654, 7340, 7340
15654, 2000017, 7546, 7619, 7425, 7425
15655, 2000017, 7605, 7623, 7410, 7410
15656, 2000017, 7549, 7629, 7620, 7620
15657, 2000017, 7458, 7616, 7461, 7461
15658, 2000017, 7511, 7625, 7526, 7526
15659, 2000017, 7354, 7620, 7352, 7352
15660, 2000017, 7529, 7648, 7530, 7530
15661, 2000017, 7378, 7630, 7624, 7624
15662, 2000017, 7594, 7617, 7453, 7453
15663, 2000017, 7629, 7632, 7373, 7373
15664, 2000017, 7599, 7617, 7572, 7572
15665, 2000017, 7473, 7645, 7521, 7521
15666, 2000017, 7572, 7618, 7426, 7426
15667, 2000017, 7503, 7641, 7615, 7615
15668, 2000017, 7453, 7617, 7599, 7599
15669, 2000017, 7530, 7648, 7621, 7621
15670, 2000017, 7603, 7626, 7333, 7333
15671, 2000017, 7616, 7624, 7461, 7461
15672, 2000017, 7442, 7644, 7638, 7638
15673, 2000017, 7549, 7620, 7607, 7607
15674, 2000017, 7429, 7627, 7427, 7427
15675, 2000017, 7578, 7621, 7331, 7331
15676, 2000017, 7614, 7645, 7469, 7469
15677, 2000017, 7338, 7639, 7609, 7609
15678, 2000017, 7565, 7623, 7562, 7562
15679, 2000017, 831, 7642, 7546, 7546
15680, 2000017, 7620, 7629, 7352, 7352
15681, 2000017, 7611, 7635, 7319, 7319
15682, 2000017, 7461, 7624, 7463, 7463
15683, 2000017, 7459, 7626, 7555, 7555
15684, 2000017, 7339, 7641, 7538, 7538
15685, 2000017, 7352, 7629, 7350, 7350
15686, 2000017, 7596, 7636, 7618, 7618
15687, 2000017, 7370, 7630, 7378, 7378
15688, 2000017, 7632, 7638, 7373, 7373
15689, 2000017, 7429, 7637, 7627, 7627
15690, 2000017, 7506, 7653, 7538, 7538
15691, 2000017, 7555, 7626, 7603, 7603
15692, 2000017, 7504, 7650, 7626, 7626
15693, 2000017, 7431, 7628, 7592, 7592
15694, 2000017, 7548, 7632, 7549, 7549
15695, 2000017, 912, 7631, 7328, 7328
15696, 2000017, 7329, 7633, 7582, 7582
15697, 2000017, 846, 7634, 845, 845
15698, 2000017, 7618, 7636, 7426, 7426
15699, 2000017, 7619, 7642, 7323, 7323
15700, 2000017, 7440, 7633, 7433, 7433
15701, 2000017, 7609, 7639, 7451, 7451
15702, 2000017, 7426, 7636, 7584, 7584
15703, 2000017, 850, 7643, 7610, 7610
15704, 2000017, 7436, 7637, 7429, 7429
15705, 2000017, 7319, 7635, 914, 914
15706, 2000017, 832, 7642, 831, 831
15707, 2000017, 7588, 7641, 7339, 7339
15708, 2000017, 7621, 7648, 7331, 7331
15709, 2000017, 7436, 7651, 7637, 7637
15710, 2000017, 7538, 7641, 7503, 7503
15711, 2000017, 7519, 7653, 7506, 7506
15712, 2000017, 963, 7640, 7540, 7540
15713, 2000017, 961, 7647, 960, 960
15714, 2000017, 7320, 7636, 7596, 7596
15715, 2000017, 7540, 7646, 7334, 7334
15716, 2000017, 7355, 7656, 7357, 7357
15717, 2000017, 7341, 7643, 946, 946
15718, 2000017, 7438, 7651, 7436, 7436
15719, 2000017, 958, 7655, 957, 957
15720, 2000017, 7373, 7638, 7559, 7559
15721, 2000017, 7636, 7652, 7584, 7584
15722, 2000017, 7549, 7632, 7629, 7629
15723, 2000017, 7451, 7639, 7445, 7445
15724, 2000017, 7613, 7640, 908, 908
15725, 2000017, 7559, 7644, 7383, 7383
15726, 2000017, 830, 7649, 7329, 7329
15727, 2000017, 7470, 7645, 7473, 7473
15728, 2000017, 7638, 7644, 7559, 7559
15729, 2000017, 7320, 7652, 7636, 7636
15730, 2000017, 7610, 7643, 7341, 7341
15731, 2000017, 7333, 7650, 7577, 7577
15732, 2000017, 7331, 7648, 7573, 7573
15733, 2000017, 7584, 7652, 7435, 7435
15734, 2000017, 7340, 7654, 7593, 7593
15735, 2000017, 7540, 7640, 7613, 7613
15736, 2000017, 7435, 7652, 7600, 7600
15737, 2000017, 7600, 7652, 7320, 7320
15738, 2000017, 7521, 7645, 7614, 7614
15739, 2000017, 7538, 7653, 7646, 7646
15740, 2000017, 7626, 7650, 7333, 7333
15741, 2000017, 7546, 7642, 7619, 7619
15742, 2000017, 7646, 7653, 7334, 7334
*ELEMENT_SHELL
$#SET_ELEMENT=PhysicalSurface1818
15743, 2000018, 905, 1019, 906, 906
15744, 2000018, 1007, 893, 892, 892
15745, 2000018, 906, 1019, 1020, 1020
15746, 2000018, 851, 965, 966, 966
15747, 2000018, 1007, 892, 1006, 1006
15748, 2000018, 906, 1020, 907, 907
15749, 2000018, 1020, 1021, 907, 907
15750, 2000018, 1006, 892, 891, 891
15751, 2000018, 851, 966, 852, 852
15752, 2000018, 1005, 1006, 891, 891
15753, 2000018, 1005, 891, 890, 890
15754, 2000018, 1004, 1005, 890, 890
15755, 2000018, 1004, 890, 889, 889
15756, 2000018, 1003, 1004, 889, 889
15757, 2000018, 852, 967, 853, 853
15758, 2000018, 966, 967, 852, 852
15759, 2000018, 1003, 889, 888, 888
15760, 2000018, 1002, 1003, 888, 888
15761, 2000018, 1002, 888, 887, 887
15762, 2000018, 967, 968, 853, 853
15763, 2000018, 1001, 1002, 887, 887
15764, 2000018, 853, 968, 854, 854
15765, 2000018, 1001, 887, 886, 886
15766, 2000018, 1000, 1001, 886, 886
15767, 2000018, 1000, 886, 885, 885
15768, 2000018, 999, 1000, 885, 885
15769, 2000018, 998, 999, 884, 884
15770, 2000018, 997, 998, 883, 883
15771, 2000018, 999, 885, 884, 884
15772, 2000018, 968, 969, 854, 854
15773, 2000018, 996, 997, 882, 882
15774, 2000018, 995, 996, 881, 881
15775, 2000018, 969, 855, 854, 854
15776, 2000018, 998, 884, 883, 883
15777, 2000018, 997, 883, 882, 882
15778, 2000018, 994, 995, 880, 880
15779, 2000018, 996, 882, 881, 881
15780, 2000018, 993, 994, 879, 879
15781, 2000018, 992, 993, 878, 878
15782, 2000018, 995, 881, 880, 880
15783, 2000018, 991, 992, 877, 877
15784, 2000018, 969, 970, 855, 855
15785, 2000018, 994, 880, 879, 879
15786, 2000018, 991, 876, 990, 990
15787, 2000018, 993, 879, 878, 878
15788, 2000018, 989, 990, 875, 875
15789, 2000018, 992, 878, 877, 877
15790, 2000018, 876, 991, 877, 877
15791, 2000018, 989, 874, 988, 988
15792, 2000018, 990, 876, 875, 875
15793, 2000018, 970, 856, 855, 855
15794, 2000018, 987, 988, 873, 873
15795, 2000018, 989, 875, 874, 874
15796, 2000018, 987, 872, 986, 986
15797, 2000018, 988, 874, 873, 873
15798, 2000018, 986, 871, 985, 985
15799, 2000018, 872, 987, 873, 873
15800, 2000018, 984, 985, 870, 870
15801, 2000018, 986, 872, 871, 871
15802, 2000018, 984, 869, 983, 983
15803, 2000018, 985, 871, 870, 870
15804, 2000018, 970, 971, 856, 856
15805, 2000018, 971, 972, 857, 857
15806, 2000018, 983, 868, 982, 982
15807, 2000018, 971, 857, 856, 856
15808, 2000018, 984, 870, 869, 869
15809, 2000018, 982, 867, 981, 981
15810, 2000018, 983, 869, 868, 868
15811, 2000018, 980, 981, 866, 866
15812, 2000018, 982, 868, 867, 867
15813, 2000018, 972, 858, 857, 857
15814, 2000018, 979, 980, 865, 865
15815, 2000018, 981, 867, 866, 866
15816, 2000018, 974, 859, 973, 973
15817, 2000018, 978, 979, 864, 864
15818, 2000018, 980, 866, 865, 865
15819, 2000018, 972, 973, 858, 858
15820, 2000018, 975, 860, 974, 974
15821, 2000018, 973, 859, 858, 858
15822, 2000018, 978, 863, 977, 977
15823, 2000018, 976, 861, 975, 975
15824, 2000018, 977, 862, 976, 976
15825, 2000018, 979, 865, 864, 864
15826, 2000018, 974, 860, 859, 859
15827, 2000018, 975, 861, 860, 860
15828, 2000018, 978, 864, 863, 863
15829, 2000018, 976, 862, 861, 861
15830, 2000018, 977, 863, 862, 862
15831, 2000018, 964, 7657, 33, 33
15832, 2000018, 851, 7657, 965, 965
15833, 2000018, 905, 7667, 1019, 1019
15834, 2000018, 1007, 7669, 893, 893
15835, 2000018, 1017, 7662, 1016, 1016
15836, 2000018, 1018, 7667, 7665, 7665
15837, 2000018, 1018, 7665, 1017, 1017
15838, 2000018, 1016, 7659, 1015, 1015
15839, 2000018, 1019, 7667, 1018, 1018
15840, 2000018, 1015, 7658, 1014, 1014
15841, 2000018, 7665, 7667, 904, 904
15842, 2000018, 1008, 7669, 1007, 1007
15843, 2000018, 1009, 7668, 1008, 1008
15844, 2000018, 1010, 7666, 1009, 1009
15845, 2000018, 1011, 7664, 1010, 1010
15846, 2000018, 1013, 7661, 1012, 1012
15847, 2000018, 1012, 7663, 1011, 1011
15848, 2000018, 1014, 7660, 1013, 1013
15849, 2000018, 901, 7659, 902, 902
15850, 2000018, 900, 7658, 901, 901
15851, 2000018, 899, 7660, 900, 900
15852, 2000018, 7658, 7659, 901, 901
15853, 2000018, 898, 7661, 899, 899
15854, 2000018, 900, 7660, 7658, 7658
15855, 2000018, 902, 7662, 903, 903
15856, 2000018, 898, 7663, 7661, 7661
